0.1,-0.005922
104.6,-0.004848
104.7,-0.004846
104.8,-0.00485
104.9,-0.004847
105,-0.00485
105.1,-0.004848
105.2,-0.004851
105.3,-0.004849
105.4,-0.004847
105.5,-0.004849
105.6,-0.004846
105.7,-0.00485
105.8,-0.004847
105.9,-0.004851
106,-0.004848
106.1,-0.004849
106.2,-0.00485
106.3,-0.004847
106.4,-0.00485
106.5,-0.004846
106.6,-0.00485
106.7,-0.004847
106.8,-0.004848
106.9,-0.004848
107,-0.004847
107.1,-0.004849
107.2,-0.004846
107.3,-0.004849
107.4,-0.004846
107.5,-0.004848
107.6,-0.004847
107.7,-0.004847
107.8,-0.004848
107.9,-0.004844
108,-0.004848
108.1,-0.004844
108.2,-0.004848
108.3,-0.004845
108.4,-0.004846
108.5,-0.004845
108.6,-0.004843
108.7,-0.004847
108.8,-0.004845
108.9,-0.004848
109,-0.004844
109.1,-0.004848
109.2,-0.004846
109.3,-0.004844
109.4,-0.004846
109.5,-0.004844
109.6,-0.004848
109.7,-0.004845
109.8,-0.004848
109.9,-0.004844
110,-0.004846
110.1,-0.004846
110.2,-0.004843
110.3,-0.004846
110.4,-0.004844
110.5,-0.004848
110.6,-0.004845
110.7,-0.004848
110.8,-0.004846
110.9,-0.004844
111,-0.004847
111.1,-0.004845
111.2,-0.00485
111.3,-0.004848
111.4,-0.00485
111.5,-0.004848
111.6,-0.004846
111.7,-0.004848
111.8,-0.004844
111.9,-0.004848
112,-0.004844
112.1,-0.004847
112.2,-0.004845
112.3,-0.004846
112.4,-0.004847
112.5,-0.004844
112.6,-0.004847
112.7,-0.004842
112.8,-0.004847
112.9,-0.004843
113,-0.004845
113.1,-0.004842
113.2,-0.004838
113.3,-0.004838
113.4,-0.004833
113.5,-0.004838
113.6,-0.004837
113.7,-0.004841
113.8,-0.00484
113.9,-0.004842
114,-0.004844
114.1,-0.004841
114.2,-0.004844
114.3,-0.004839
114.4,-0.004843
114.5,-0.00484
114.6,-0.004842
114.7,-0.004842
114.8,-0.004841
114.9,-0.004844
115,-0.004841
115.1,-0.004846
115.2,-0.004842
115.3,-0.004845
115.4,-0.004842
115.5,-0.004842
115.6,-0.004844
115.7,-0.004841
115.8,-0.004845
115.9,-0.004842
116,-0.004846
116.1,-0.004842
116.2,-0.004845
116.3,-0.004844
116.4,-0.004841
116.5,-0.004845
116.6,-0.004842
116.7,-0.004845
116.8,-0.004842
116.9,-0.004844
117,-0.004842
117.1,-0.004841
117.2,-0.004844
117.3,-0.00484
117.4,-0.004845
117.5,-0.004842
117.6,-0.004846
117.7,-0.004844
117.8,-0.004845
117.9,-0.004846
118,-0.004843
118.1,-0.004846
118.2,-0.004842
118.3,-0.004847
118.4,-0.004847
118.5,-0.004856
118.6,-0.004893
118.7,-0.004894
118.8,-0.004881
118.9,-0.004863
119,-0.004857
119.1,-0.004847
119.2,-0.004846
119.3,-0.004842
119.4,-0.00484
119.5,-0.004841
119.6,-0.004838
119.7,-0.004842
119.8,-0.004838
119.9,-0.004841
120,-0.004838
120.1,-0.004839
120.2,-0.00484
120.3,-0.004836
120.4,-0.004841
120.5,-0.004836
120.6,-0.00484
120.7,-0.004838
120.8,-0.00484
120.9,-0.004839
121,-0.004838
121.1,-0.004842
121.2,-0.004839
121.3,-0.004843
121.4,-0.00484
121.5,-0.004843
121.6,-0.004841
121.7,-0.004842
121.8,-0.004841
121.9,-0.004837
122,-0.004842
122.1,-0.004838
122.2,-0.004844
122.3,-0.00484
122.4,-0.004842
122.5,-0.004842
122.6,-0.004839
122.7,-0.004843
122.8,-0.004837
122.9,-0.004842
123,-0.004839
123.1,-0.004843
123.2,-0.00484
123.3,-0.00484
123.4,-0.004842
123.5,-0.004837
123.6,-0.004843
123.7,-0.004837
123.8,-0.004841
123.9,-0.004839
124,-0.004841
124.1,-0.004841
124.2,-0.004838
124.3,-0.004842
124.4,-0.004838
124.5,-0.004844
124.6,-0.004841
124.7,-0.004843
124.8,-0.004841
124.9,-0.00484
125,-0.004843
125.1,-0.004839
125.2,-0.004843
125.3,-0.004839
125.4,-0.004842
125.5,-0.00484
125.6,-0.00484
125.7,-0.004841
125.8,-0.004836
125.9,-0.004841
126,-0.004837
126.1,-0.00484
126.2,-0.004836
126.3,-0.00484
126.4,-0.004841
126.5,-0.004839
126.6,-0.004844
126.7,-0.00484
126.8,-0.004844
126.9,-0.00484
127,-0.004841
127.1,-0.004838
127.2,-0.004837
127.3,-0.00484
127.4,-0.004836
127.5,-0.004841
127.6,-0.004837
127.7,-0.004841
127.8,-0.004839
127.9,-0.004839
128,-0.00484
128.1,-0.004837
128.2,-0.004841
128.3,-0.004837
128.4,-0.004842
128.5,-0.004839
128.6,-0.00484
128.7,-0.004837
128.8,-0.004837
128.9,-0.00484
129,-0.004835
129.1,-0.004841
129.2,-0.004836
129.3,-0.00484
129.4,-0.004838
129.5,-0.004838
129.6,-0.004838
129.7,-0.004833
129.8,-0.00484
129.9,-0.004836
130,-0.004841
130.1,-0.004837
130.2,-0.004839
130.3,-0.004837
130.4,-0.004834
130.5,-0.004839
130.6,-0.004834
130.7,-0.00484
130.8,-0.004836
130.9,-0.00484
131,-0.004838
131.1,-0.004837
131.2,-0.004839
131.3,-0.004835
131.4,-0.00484
131.5,-0.004835
131.6,-0.00484
131.7,-0.004836
131.8,-0.004838
131.9,-0.004837
132,-0.004835
132.1,-0.004839
132.2,-0.004834
132.3,-0.004838
132.4,-0.004836
132.5,-0.00484
132.6,-0.004839
132.7,-0.004837
132.8,-0.004841
132.9,-0.004837
133,-0.004841
133.1,-0.004835
133.2,-0.00484
133.3,-0.004838
133.4,-0.004839
133.5,-0.00484
133.6,-0.004836
133.7,-0.00484
133.8,-0.004836
133.9,-0.004841
134,-0.004836
134.1,-0.004838
134.2,-0.004838
134.3,-0.004836
134.4,-0.00484
134.5,-0.004835
134.6,-0.004839
134.7,-0.004836
134.8,-0.004839
134.9,-0.004838
135,-0.004837
135.1,-0.004839
135.2,-0.004835
135.3,-0.004841
135.4,-0.004837
135.5,-0.004839
135.6,-0.004837
135.7,-0.004838
135.8,-0.004839
135.9,-0.004837
136,-0.004841
136.1,-0.004836
136.2,-0.004842
136.3,-0.004837
136.4,-0.004838
136.5,-0.004838
136.6,-0.004836
136.7,-0.00484
136.8,-0.004835
136.9,-0.00484
137,-0.004836
137.1,-0.004838
137.2,-0.004837
137.3,-0.004836
137.4,-0.004838
137.5,-0.004835
137.6,-0.00484
137.7,-0.004837
137.8,-0.004841
137.9,-0.004838
138,-0.004838
138.1,-0.004838
138.2,-0.004835
138.3,-0.00484
138.4,-0.004836
138.5,-0.004841
138.6,-0.004838
138.7,-0.004841
138.8,-0.004839
138.9,-0.004838
139,-0.004841
139.1,-0.004836
139.2,-0.004843
139.3,-0.00484
139.4,-0.004843
139.5,-0.004841
139.6,-0.004842
139.7,-0.004844
139.8,-0.00484
139.9,-0.004843
140,-0.00484
140.1,-0.004845
140.2,-0.004844
140.3,-0.004847
140.4,-0.004846
140.5,-0.004847
140.6,-0.004852
140.7,-0.004848
140.8,-0.00485
140.9,-0.004847
141,-0.00485
141.1,-0.004848
141.2,-0.004847
141.3,-0.004853
141.4,-0.004881
141.5,-0.004889
141.6,-0.004872
141.7,-0.004862
141.8,-0.004854
141.9,-0.00485
142,-0.004848
142.1,-0.004843
142.2,-0.004846
142.3,-0.004843
142.4,-0.004846
142.5,-0.004844
142.6,-0.004846
142.7,-0.004845
142.8,-0.004843
142.9,-0.004846
143,-0.004841
143.1,-0.004846
143.2,-0.004841
143.3,-0.004843
143.4,-0.00484
143.5,-0.004841
143.6,-0.004841
143.7,-0.004838
143.8,-0.004842
143.9,-0.004838
144,-0.004842
144.1,-0.004841
144.2,-0.004842
144.3,-0.004843
144.4,-0.004841
144.5,-0.004846
144.6,-0.004842
144.7,-0.004847
144.8,-0.004843
144.9,-0.004847
145,-0.004845
145.1,-0.004846
145.2,-0.004846
145.3,-0.004843
145.4,-0.004849
145.5,-0.004846
145.6,-0.004849
145.7,-0.004846
145.8,-0.004848
145.9,-0.004848
146,-0.004845
146.1,-0.004849
146.2,-0.004845
146.3,-0.00485
146.4,-0.004847
146.5,-0.004849
146.6,-0.004848
146.7,-0.004847
146.8,-0.00485
146.9,-0.004847
147,-0.00485
147.1,-0.004847
147.2,-0.00485
147.3,-0.004849
147.4,-0.004849
147.5,-0.00485
147.6,-0.004847
147.7,-0.004853
147.8,-0.00485
147.9,-0.004854
148,-0.004851
148.1,-0.004852
148.2,-0.004851
148.3,-0.004848
148.4,-0.004851
148.5,-0.004847
148.6,-0.004851
148.7,-0.00485
148.8,-0.004862
148.9,-0.004872
149,-0.004872
149.1,-0.00487
149.2,-0.004863
149.3,-0.004863
149.4,-0.004856
149.5,-0.004858
149.6,-0.004854
149.7,-0.004853
149.8,-0.004853
149.9,-0.004849
150,-0.004853
150.1,-0.004848
150.2,-0.004852
150.3,-0.004849
150.4,-0.004852
150.5,-0.004852
150.6,-0.004849
150.7,-0.004852
150.8,-0.004847
150.9,-0.004851
151,-0.00485
151.1,-0.004881
151.2,-0.004877
151.3,-0.004867
151.4,-0.00486
151.5,-0.004852
151.6,-0.004853
151.7,-0.004847
151.8,-0.00485
151.9,-0.004846
152,-0.004847
152.1,-0.004844
152.2,-0.004843
152.3,-0.004847
152.4,-0.004845
152.5,-0.004849
152.6,-0.004845
152.7,-0.004848
152.8,-0.004846
152.9,-0.004846
153,-0.004847
153.1,-0.004844
153.2,-0.00485
153.3,-0.004846
153.4,-0.00485
153.5,-0.004848
153.6,-0.00485
153.7,-0.00485
153.8,-0.004847
153.9,-0.004851
154,-0.004849
154.1,-0.004853
154.2,-0.004851
154.3,-0.004853
154.4,-0.004851
154.5,-0.004849
154.6,-0.00485
154.7,-0.004845
154.8,-0.00485
154.9,-0.004847
155,-0.00485
155.1,-0.004848
155.2,-0.004849
155.3,-0.004849
155.4,-0.004845
155.5,-0.004849
155.6,-0.004844
155.7,-0.004849
155.8,-0.004846
155.9,-0.004849
156,-0.004849
156.1,-0.004846
156.2,-0.004851
156.3,-0.004847
156.4,-0.004852
156.5,-0.004848
156.6,-0.004851
156.7,-0.004849
156.8,-0.00485
156.9,-0.004851
157,-0.004848
157.1,-0.004852
157.2,-0.004848
157.3,-0.004853
157.4,-0.004849
157.5,-0.004851
157.6,-0.004851
157.7,-0.004848
157.8,-0.004852
157.9,-0.004847
158,-0.004851
158.1,-0.004848
158.2,-0.004852
158.3,-0.00485
158.4,-0.004848
158.5,-0.004851
158.6,-0.004846
158.7,-0.004852
158.8,-0.004848
158.9,-0.004851
159,-0.004849
159.1,-0.00485
159.2,-0.00485
159.3,-0.004848
159.4,-0.004853
159.5,-0.004848
159.6,-0.004851
159.7,-0.004849
159.8,-0.004851
159.9,-0.00485
160,-0.004848
160.1,-0.00485
160.2,-0.004846
160.3,-0.004851
160.4,-0.004847
160.5,-0.00485
160.6,-0.004849
160.7,-0.004849
160.8,-0.00485
160.9,-0.004846
161,-0.004851
161.1,-0.004847
161.2,-0.004851
161.3,-0.004849
161.4,-0.00485
161.5,-0.004849
161.6,-0.004847
161.7,-0.004851
161.8,-0.004846
161.9,-0.004851
162,-0.004851
162.1,-0.004852
162.2,-0.004854
162.3,-0.004853
162.4,-0.004855
162.5,-0.00485
162.6,-0.004853
162.7,-0.004849
162.8,-0.004852
162.9,-0.00485
163,-0.00485
163.1,-0.004851
163.2,-0.004849
163.3,-0.004853
163.4,-0.004848
163.5,-0.004853
163.6,-0.004851
163.7,-0.004852
163.8,-0.004851
163.9,-0.004849
164,-0.004852
164.1,-0.004849
164.2,-0.004853
164.3,-0.004848
164.4,-0.004852
164.5,-0.00485
164.6,-0.00485
164.7,-0.004851
164.8,-0.004848
164.9,-0.004853
165,-0.004849
165.1,-0.004853
165.2,-0.004849
165.3,-0.004851
165.4,-0.004855
165.5,-0.004856
165.6,-0.00486
165.7,-0.004856
165.8,-0.00486
165.9,-0.004855
166,-0.004858
166.1,-0.004854
166.2,-0.004853
166.3,-0.004854
166.4,-0.004851
166.5,-0.004854
166.6,-0.004851
166.7,-0.004853
166.8,-0.004849
166.9,-0.004851
167,-0.004851
167.1,-0.004849
167.2,-0.004852
167.3,-0.004848
167.4,-0.004853
167.5,-0.00485
167.6,-0.004854
167.7,-0.004852
167.8,-0.00485
167.9,-0.004852
168,-0.004849
168.1,-0.004854
168.2,-0.004852
168.3,-0.004854
168.4,-0.004853
168.5,-0.004853
168.6,-0.004853
168.7,-0.004849
168.8,-0.004854
168.9,-0.004851
169,-0.004855
169.1,-0.004853
169.2,-0.004853
169.3,-0.004853
169.4,-0.004851
169.5,-0.004854
169.6,-0.00485
169.7,-0.004853
169.8,-0.004851
169.9,-0.004852
170,-0.004852
170.1,-0.004851
170.2,-0.004852
170.3,-0.00485
170.4,-0.004853
170.5,-0.004849
170.6,-0.004853
170.7,-0.004851
170.8,-0.004854
170.9,-0.004853
171,-0.004851
171.1,-0.004855
171.2,-0.004853
171.3,-0.004856
171.4,-0.004853
171.5,-0.004856
171.6,-0.004855
171.7,-0.004854
171.8,-0.004857
171.9,-0.004853
172,-0.004857
172.1,-0.004854
172.2,-0.004857
172.3,-0.004855
172.4,-0.004856
172.5,-0.004856
172.6,-0.004853
172.7,-0.004857
172.8,-0.004853
172.9,-0.004857
173,-0.004855
173.1,-0.004857
173.2,-0.004856
173.3,-0.004854
173.4,-0.004858
173.5,-0.004855
173.6,-0.004857
173.7,-0.004854
173.8,-0.004858
173.9,-0.004855
174,-0.004855
174.1,-0.004858
174.2,-0.004855
174.3,-0.004861
174.4,-0.004857
174.5,-0.00486
174.6,-0.004857
174.7,-0.004859
174.8,-0.004858
174.9,-0.004859
175,-0.004868
175.1,-0.004861
175.2,-0.004862
175.3,-0.004856
175.4,-0.004857
175.5,-0.004855
175.6,-0.004854
175.7,-0.004857
175.8,-0.004853
175.9,-0.004858
176,-0.004855
176.1,-0.004857
176.2,-0.004856
176.3,-0.004856
176.4,-0.004858
176.5,-0.004855
176.6,-0.004859
176.7,-0.004856
176.8,-0.00486
176.9,-0.004857
177,-0.004859
177.1,-0.004858
177.2,-0.004855
177.3,-0.00486
177.4,-0.004856
177.5,-0.004859
177.6,-0.004857
177.7,-0.00486
177.8,-0.004858
177.9,-0.004857
178,-0.004859
178.1,-0.004854
178.2,-0.004859
178.3,-0.004856
178.4,-0.00486
178.5,-0.004858
178.6,-0.00486
178.7,-0.004861
178.8,-0.00486
178.9,-0.004864
179,-0.00486
179.1,-0.004864
179.2,-0.00486
179.3,-0.004863
179.4,-0.004861
179.5,-0.004862
179.6,-0.004863
179.7,-0.00486
179.8,-0.004864
179.9,-0.004861
180,-0.004864
180.1,-0.004862
180.2,-0.004863
180.3,-0.004865
180.4,-0.004862
180.5,-0.004867
180.6,-0.004864
180.7,-0.004867
180.8,-0.004863
180.9,-0.004866
181,-0.004864
181.1,-0.004862
181.2,-0.004865
181.3,-0.004861
181.4,-0.004866
181.5,-0.004863
181.6,-0.004865
181.7,-0.004863
181.8,-0.004862
181.9,-0.004865
182,-0.004861
182.1,-0.004866
182.2,-0.004863
182.3,-0.004867
182.4,-0.004865
182.5,-0.004866
182.6,-0.004864
182.7,-0.00486
182.8,-0.004864
182.9,-0.004861
183,-0.004865
183.1,-0.004864
183.2,-0.004866
183.3,-0.004865
183.4,-0.004862
183.5,-0.004865
183.6,-0.004861
183.7,-0.004866
183.8,-0.004864
183.9,-0.004867
184,-0.004866
184.1,-0.004867
184.2,-0.004865
184.3,-0.004861
184.4,-0.004865
184.5,-0.004861
184.6,-0.004866
184.7,-0.004864
184.8,-0.004865
184.9,-0.004865
185,-0.004862
185.1,-0.004866
185.2,-0.004861
185.3,-0.004867
185.4,-0.004864
185.5,-0.004867
185.6,-0.004866
185.7,-0.004874
185.8,-0.004883
185.9,-0.004873
186,-0.004873
186.1,-0.004865
186.2,-0.004868
186.3,-0.004865
186.4,-0.004865
186.5,-0.004866
186.6,-0.004864
186.7,-0.004866
186.8,-0.004861
186.9,-0.004866
187,-0.004863
187.1,-0.004866
187.2,-0.004864
187.3,-0.004865
187.4,-0.004868
187.5,-0.004864
187.6,-0.004866
187.7,-0.004862
187.8,-0.004866
187.9,-0.004864
188,-0.004867
188.1,-0.004869
188.2,-0.004868
188.3,-0.004871
188.4,-0.004866
188.5,-0.004871
188.6,-0.004866
188.7,-0.004869
188.8,-0.004867
188.9,-0.004867
189,-0.004872
189.1,-0.004868
189.2,-0.00487
189.3,-0.004866
189.4,-0.004869
189.5,-0.004871
189.6,-0.004871
189.7,-0.00487
189.8,-0.004866
189.9,-0.00487
190,-0.004866
190.1,-0.004869
190.2,-0.004864
190.3,-0.004868
190.4,-0.004867
190.5,-0.004864
190.6,-0.004869
190.7,-0.004866
190.8,-0.004871
190.9,-0.004867
191,-0.00487
191.1,-0.004867
191.2,-0.004866
191.3,-0.004868
191.4,-0.004864
191.5,-0.004871
191.6,-0.004866
191.7,-0.004871
191.8,-0.004868
191.9,-0.00487
192,-0.004871
192.1,-0.004867
192.2,-0.004873
192.3,-0.00487
192.4,-0.004875
192.5,-0.004871
192.6,-0.004874
192.7,-0.004872
192.8,-0.004869
192.9,-0.004872
193,-0.004866
193.1,-0.004872
193.2,-0.004867
193.3,-0.00487
193.4,-0.004869
193.5,-0.00487
193.6,-0.004871
193.7,-0.004866
193.8,-0.004872
193.9,-0.004866
194,-0.004871
194.1,-0.004867
194.2,-0.004869
194.3,-0.00487
194.4,-0.004868
194.5,-0.004872
194.6,-0.004864
194.7,-0.00487
194.8,-0.004866
194.9,-0.004869
195,-0.004868
195.1,-0.004869
195.2,-0.004877
195.3,-0.00487
195.4,-0.004875
195.5,-0.004869
195.6,-0.004873
195.7,-0.00487
195.8,-0.00487
195.9,-0.004871
196,-0.004868
196.1,-0.004875
196.2,-0.004871
196.3,-0.004877
196.4,-0.004873
196.5,-0.004876
196.6,-0.004875
196.7,-0.00487
196.8,-0.004875
196.9,-0.00487
197,-0.004875
197.1,-0.00487
197.2,-0.004876
197.3,-0.004873
197.4,-0.004873
197.5,-0.004876
197.6,-0.004869
197.7,-0.004876
197.8,-0.004871
197.9,-0.004876
198,-0.004873
198.1,-0.004876
198.2,-0.004876
198.3,-0.00487
198.4,-0.004876
198.5,-0.004869
198.6,-0.004874
198.7,-0.004868
198.8,-0.004873
198.9,-0.004872
199,-0.004871
199.1,-0.004873
199.2,-0.004868
199.3,-0.004875
199.4,-0.004869
199.5,-0.004874
199.6,-0.004871
199.7,-0.004872
199.8,-0.004875
199.9,-0.004871
200,-0.004876
200.1,-0.004868
200.2,-0.004876
200.3,-0.004871
200.4,-0.004872
200.5,-0.004871
200.6,-0.004868
200.7,-0.004873
200.8,-0.004868
200.9,-0.004875
201,-0.004869
201.1,-0.004874
201.2,-0.004872
201.3,-0.004871
201.4,-0.004873
201.5,-0.004868
201.6,-0.004875
201.7,-0.004869
201.8,-0.004875
201.9,-0.00487
202,-0.004874
202.1,-0.004872
202.2,-0.004867
